Spreadsheet With 𝟑𝟎𝟎+ 𝐄𝐧𝐭𝐫𝐲 𝐋𝐞𝐯𝐞𝐥 𝐎𝐩𝐩𝐨𝐫𝐭𝐮𝐧𝐢𝐭𝐢𝐞𝐬,,,,
"⭐ If you want to streamline your job search process & save yourself some time, try my free job matching platform (Fetti): here",,,,
"💡 How Fetti Works: Select your job preferences in ~2 minutes and instantly get a personalized list of job openings that are the best fit for your skillset and values. (Yes, it really is that easy)",,,,
"📣 Fetti in the News: Morning Brew, SHRM, HR.Com, BBC, CFO.com and more!",,,,
Job Title,Company,Location,Role,Application Link
Sales Associate,Petco,Los Angeles,Sales,https://careers.petco.com/us/en/job/PEQPETUSR265500EXTERNALENUS/Sales-Associate
Pro Sales Associate - Austin,Behr Paint Company,Austin,Sales Lead,https://jobs.masco.com/us/en/job/MASCUSREQ48039EXTERNALENUS/Pro-Sales-Associate-Austin
Rental Sales Management Trainee,Ryder System,Chicago,Sales Lead,https://jobs.ryder.com/bensenville-il/rental-sales-management-trainee/E9A3065E4F254C5EB190476A7AFA6353/job/
Manager Sales Operations,Mastercard,Miami,Sales Lead,https://mastercard.wd1.myworkdayjobs.com/en-US/CorporateCareers/job/Miami-Florida/Manager-Sales-Operations_R-224589
"Sales Team Lead (Liquor Store Clerk 2) 2115 N 22nd Street, Philadelphia",Commonwealth of PA,Philadelphia,Sales Lead,https://www.governmentjobs.com/careers/pabureau/jobs/4583380/sales-team-lead-liquor-store-clerk-2-2115-n-22nd-street-philadelphia
Retail Print Sales Supervisor,Staples Stores,Philadelphia,Sales Lead,https://fa-exhh-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_2003/job/18142
Retail Print Sales Specialist,Staples Stores,Philadelphia,Sales Lead,https://fa-exhh-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_2003/job/18141
Sales Consultant,PulteGroup,London,Sales Lead,https://pultegroup.wd1.myworkdayjobs.com/en-US/PGI/job/Dublin-OH/Sales-Consultant_JR5730
"Junior Sales Associate, Group Sales and Service",New York Yankees,New York City,Sales Lead,https://www.teamworkonline.com/baseball-jobs/new-york-yankees/new-york-yankees/junior-sales-associate-group-sales-and-service-2086971
Retail Sales Associate-FT,Smart Foodservice Stores LLC,Seattle,Sales Lead,https://usfoods.wd1.myworkdayjobs.com/usfoodscareersExternal/job/Seattle-WA/Retail-Sales-Associate-FT_R257629-1
Sales Support Rep,Republic National Distributing Company,Washington D. C.,Sales Lead,https://careers.rndc-usa.com/job/Springfield-Sales-Support-Rep-VA-22150/1191959000/
Retail Sales Seasonal Associate,Staples Stores,Philadelphia,Sales Lead,https://fa-exhh-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_2003/job/18145
Sales Professional,"SCI Shared Resources, LLC",Los Angeles,Sales Lead,https://jobs.sci-corp.com/north-hollywood-ca/sales-professional/AF17DEED95E6469AA8EA33E48B597BC0/job/
Sales and Operations Management Trainee,Penske Truck Leasing and Logistics,Chicago,Sales Lead,https://penske.jobs/bedford-park-il/sales-and-operations-management-trainee/2B77A25D53F94748A8C2E08239875917/job/
User Experience Strategist I/II,Navy Federal Credit Union,"Vienna, VA",UI & UX Design,https://fa-etbx-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/job/19747?bid=11773&tid=x_307d9029-8946-4c5a-9fe3-306094a1f4d4
"Professional Learning Facilitator, EL Education WISCONSIN (Contractor)",BetterLesson,Remote,Venture Capital,https://betterlesson.pinpointhq.com/postings/cccbb884-70d8-46c0-aa25-d8899f6b25c4
Finance Associate - General Partnership,Bain Capital,Boston,Venture Capital,https://baincapital.wd1.myworkdayjobs.com/en-US/External_Public/job/Boston/Finance-Associate---General-Partnership_REQ_107361-4
